,,,,,,,,,,,,,,,,,,,,,,,
,,User,,,Semester,,,SchoolYear,,,SchoolYearSemester,,,Subject,,,Schedule,,,Section,,,Period
,,is_teacher,,fk,user,,fk,user,,fk,school_year,,fk,user,,fk,subject,,,name,,fk,user
,,,,,name,,,name,,fk,semester,,,name,,fk,school_year_semester,,,,,,name
,,,,,,,,,,,is_active,,,,,fk,section,,,,,,position
,,,,,,,,,,,,,,,,,,,,,,,is_active
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Record,,,GradePeriod,,,GradePart,,,Attendance,,,Assessment,,,AssessmentScore,,,AssessmentTypeWeight,,,
,fk,schedule,,fk,record,,fk,schedule,status,fk,record,,fk,grade_period,,fk,assessment,,fk,schedule,,,
,fk,student,,fk,period,,fk,period,Present,,day_time,,,title,,,score,,fk,period,,,
,,average,,,grade,,,weight,Absent,,status?,,,max_score,,,,,,weight,,,
,,,,,,,,,Excuse,,reason,,,date_given,,,, (Quiz / Activity / Exam/ attendance),,type,,,
,,,,,,,,,Late,,,,,is_active,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,GradingTemplate,,,GradingTemplateItem,,,,,,,,,,,,,,,,,,
,fk,user,,fk,grading_template,,,,,grade_period.grade,grade_period.grade,grade_period.grade,grade_period.grade,,,,,,,,,,
,,subject, (Quiz / Activity / Exam),,type ,,,,,Prelim(25) grade_part.weight,Midterm(25) grade_part.weight,Prefinal(25) grade_part.weight,Final(25) grade_part.weight,Record.average,,,,,,,,,
,,,,,weight,,,,,22.25,19.5,21.75,22.5,86,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Quiz 20%,assessment_score.q1 = 90,,,,,,,,,,,,,
,,,,,,,,,Exam 50%,assessment_score.q2 = 89,,,,,,,,,,,,,
,,,,,,,,,Activity 30 %,assessment_score.q3 = 88,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,assessment_score.a1 = 90,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,assessment_score.e1 = 80,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18,(90+89+88)/3 * AssessmentTypeWeight.type = quiz,,,,,,,,,,,,,
,,,,,,,,,27,(90) * AssessmentTypeWeight.type = activity,,,,,,,,,,,,,
,,,,,,,,,40,(80) * AssessmentTypeWeight.type = exam,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,grade_period.grade = quiz + activity + exam,,,,,,,,,,,,,
